"Y1","Y2","Y3","Y4","A","X1","X2","X3","X4","X5","X6M","GP","g1A","g11","g10","g2A","g21","g20","g3A","g31","g30","g4A","g41","g40"
2.19600227428082,0,0,0,0,-0.493713193562483,-0.417289053860615,0,1.01321761247957,1,5,69,0.568674628775611,2.8428047832475,0.568674628775611,0,0,0,0,0,0,0,0,0
-0.168680442838191,0,0,0,0,-0.0142099765705847,-1.40870643499789,0,1.01321761247957,1,5,69,0.536263681622128,4.6207175016266,0.536263681622128,0,0,0,0,0,0,0,0,0
8.29727190909242,0,0,0,1,-0.638932112238895,-1.89697625659071,1,1.01321761247957,1,5,69,7.49706850676159,7.49706850676159,-1.20145041130731,0,0,0,0,0,0,0,0,0
-6.61704569432691,0,0,0,0,-2.78362823525331,0.0869508412518743,0,1.01321761247957,1,5,69,-3.50691555949356,-1.39935511069915,-3.50691555949356,0,0,0,0,0,0,0,0,0
4.09529692012365,0,0,0,1,0.603707438247352,0.309529638489829,0,-0.92528212286162,0,6,70,5.54707646671104,5.54707646671104,3.3512678696074,0,0,0,0,0,0,0,0,0
4.70566177193411,0,0,0,0,1.04829367542962,-0.201252572313205,0,-0.92528212286162,0,6,70,4.24044034397193,6.38094294183461,4.24044034397193,0,0,0,0,0,0,0,0,0
4.63413822831687,0,0,0,0,1.2430683791934,-0.45330172546766,0,-0.92528212286162,0,6,70,4.6299897514995,6.93547220581145,4.6299897514995,0,0,0,0,0,0,0,0,0
0.836407920776056,0,0,0,0,0.0928715891226471,-0.708353428473233,0,-0.92528212286162,0,6,70,2.32959617135799,4.93136075098777,2.32959617135799,0,0,0,0,0,0,0,0,0
6.54998004369111,0,0,0,0,1.9550144236501,1.37090866007061,0,-0.92528212286162,0,6,70,6.0538818404129,10.0332723946695,6.0538818404129,0,0,0,0,0,0,0,0,0
6.1950185213927,0,0,0,0,1.53649346317392,1.26101942138443,1,-0.92528212286162,0,6,70,5.21683991946053,11.9070099005692,5.21683991946053,0,0,0,0,0,0,0,0,0
4.21353051530478,0,0,0,1,-0.175965057045407,-1.07560881213481,0,-1.87632193246374,1,4,71,1.30881139627199,1.30881139627199,-1.94812292047008,0,0,0,0,0,0,0,0,0
0.0143536087926475,0,0,0,1,-1.11458522147382,-0.823372575104919,0,-1.87632193246374,1,4,71,-0.795184614862115,-0.795184614862115,-3.57312701229702,0,0,0,0,0,0,0,0,0
-0.505557140324028,0,0,0,1,-0.963329169470938,-0.380728116350406,0,-1.87632193246374,1,4,71,-0.583016550957007,-0.583016550957007,-2.82797044953674,0,0,0,0,0,0,0,0,0
3.59361860644839,0,0,0,1,0.204179525120374,0.658796340267467,0,-1.87632193246374,1,4,71,3.08058401421357,3.08058401421357,0.546571396263762,0,0,0,0,0,0,0,0,0
1.26894496118645,0,0,0,0,0.149988293605722,-1.24308003702294,0,0.900390280245797,1,6,72,1.2461938934274,4.89144187187235,1.2461938934274,0,0,0,0,0,0,0,0,0
2.03639080567726,0,0,0,0,-0.574395411388383,1.09296561171011,0,0.900390280245797,1,6,72,2.13347213217224,5.42804596055311,2.13347213217224,0,0,0,0,0,0,0,0,0
11.0337675771585,0,0,0,1,0.451952873976013,0.770485603050618,1,0.900390280245797,1,6,72,9.55733675874981,9.55733675874981,3.86368869424154,0,0,0,0,0,0,0,0,0
2.62472375405631,0,0,0,0,0.473333654644841,-2.1851870381705,0,0.900390280245797,1,6,72,0.950777614358077,7.82582000614644,0.950777614358077,0,0,0,0,0,0,0,0,0
11.1594474097686,0,0,0,1,0.730532204777325,-1.42832114405247,1,0.900390280245797,1,6,72,9.36214189928844,9.36214189928844,2.22204060874107,0,0,0,0,0,0,0,0,0
6.42826545187321,0,0,0,1,0.806396098411355,-0.207715003296773,0,0.900390280245797,1,6,72,5.73752005935941,5.73752005935941,3.59437453676483,0,0,0,0,0,0,0,0,0
8.43436688141959,0,0,0,1,1.41768953177459,-0.216649653320115,0,-0.95250275009328,0,5,73,7.07505464689764,7.07505464689764,4.92811757461391,0,0,0,0,0,0,0,0,0
8.05280878639518,0,0,0,1,-0.875710713681158,-1.07294570094166,1,-0.95250275009328,0,5,73,6.59252956087162,6.59252956087162,0.341317083702422,0,0,0,0,0,0,0,0,0
1.37932769302682,0,0,0,0,-0.186478229960077,0.292534844861317,0,-0.95250275009328,0,5,73,1.71978205114458,3.90535868660262,1.71978205114458,0,0,0,0,0,0,0,0,0
1.99157865048368,0,0,0,0,-0.441749229502553,-0.25890155070218,0,-0.95250275009328,0,5,73,1.20924005205963,3.37627006501563,1.20924005205963,0,0,0,0,0,0,0,0,0
6.73061175137495,0,0,0,0,0.614973420501519,-0.450307887667125,1,-0.95250275009328,0,5,73,3.32268535206778,8.625462545763,3.32268535206778,0,0,0,0,0,0,0,0,0
4.47157700285065,0,0,0,1,-0.455327617414237,0.797167158814791,0,0.728401571890571,1,4,74,5.09141855314651,5.09141855314651,2.35594307405366,0,0,0,0,0,0,0,0,0
5.94986609540562,0,0,0,1,0.159222098377233,-1.18125512557191,0,0.728401571890571,1,4,74,5.10198389293981,5.10198389293981,1.6066202212499,0,0,0,0,0,0,0,0,0
0.476806899493243,0,0,0,0,-1.0283333251951,0.0383385532165134,0,0.728401571890571,1,4,74,0.451103052893653,2.55257289755639,0.451103052893653,0,0,0,0,0,0,0,0,0
-3.30218322349704,0,0,0,0,-2.17694632546112,-0.235753303491807,0,0.728401571890571,1,4,74,-2.1202148043467,0.0353648157606044,-2.1202148043467,0,0,0,0,0,0,0,0,0
-0.411425325304833,0,0,0,0,-0.296755685289368,0.0134759754179891,0,1.72945932614207,0,6,75,-0.584540931358535,1.51564067055493,-0.584540931358535,0,0,0,0,0,0,0,0,0
-0.935259530285766,0,0,0,0,-0.322377214731479,0.991746762685699,1,1.72945932614207,0,6,75,-0.635783990242757,5.44777765105481,-0.635783990242757,0,0,0,0,0,0,0,0,0
0.0629190888943034,0,0,0,1,-0.489529117436214,0.495032409704068,0,1.72945932614207,0,6,75,1.37496929100519,1.37496929100519,-0.970087795652226,0,0,0,0,0,0,0,0,0
-1.46055178486492,0,0,0,0,-1.54375367998534,0.0633961970038881,0,1.72945932614207,0,6,75,-3.07853692075048,-0.974517842955923,-3.07853692075048,0,0,0,0,0,0,0,0,0
0.649063282101678,0,0,0,0,0.46576414119577,-1.2221025171555,0,1.72945932614207,0,6,75,0.940498721611741,4.53403328404954,0.940498721611741,0,0,0,0,0,0,0,0,0
4.91745309491812,0,0,0,1,1.58379506621451,0.293766751003256,0,1.72945932614207,0,6,75,5.36285947564422,5.36285947564422,3.17656057164921,0,0,0,0,0,0,0,0,0
4.62118808567268,0,0,0,1,-0.110791061748106,-0.22329598266607,0,0.756192523286193,1,5,76,4.13315585743859,4.13315585743859,1.98329476156378,0,0,0,0,0,0,0,0,0
11.2239719239168,0,0,0,1,1.57505586030952,0.802366929948236,0,0.756192523286193,1,5,76,9.12444420856789,9.12444420856789,6.38065151829333,0,0,0,0,0,0,0,0,0
5.20679698200296,0,0,0,1,0.735962419434273,0.332350986126532,0,0.756192523286193,1,5,76,6.44290587070042,6.44290587070042,4.23244869272114,0,0,0,0,0,0,0,0,0
4.60535789316991,0,0,0,0,0.488787685775424,0.8431024775619,0,0.756192523286193,1,5,76,4.24885071683881,7.05967250450982,4.24885071683881,0,0,0,0,0,0,0,0,0
6.34211274971722,0,0,0,1,1.10035579338551,0.256813030528318,0,0.756192523286193,1,5,76,7.05165041767454,7.05165041767454,4.8856974850254,0,0,0,0,0,0,0,0,0
1.34191158116003,0,0,0,0,-0.551919318501316,1.00610144170503,1,0.217545155965157,1,6,77,2.8549369098185,8.96717702081944,2.8549369098185,0,0,0,0,0,0,0,0,0
0.457269732773545,0,0,0,0,-0.702648271325402,-0.615240701814409,0,0.217545155965157,1,6,77,0.932136860650882,3.41065798181997,0.932136860650882,0,0,0,0,0,0,0,0,0
2.77633779947412,0,0,0,1,-1.47399512057554,0.546180996681004,0,0.217545155965157,1,6,77,2.94917854178147,2.94917854178147,0.55086486064602,0,0,0,0,0,0,0,0,0
3.01162420151393,0,0,0,0,-1.5010456745829,1.64712384821783,1,0.217545155965157,1,6,77,1.59770660416813,9.41072357553603,1.59770660416813,0,0,0,0,0,0,0,0,0
10.2560162916161,0,0,0,1,1.47321703123466,0.0124010106379263,1,0.217545155965157,1,6,77,11.0116629632882,11.0116629632882,5.91150917822334,0,0,0,0,0,0,0,0,0
5.22947050764621,0,0,0,1,-1.54481863523266,0.642089873521116,1,0.217545155965157,1,6,77,6.01740611385026,6.01740611385026,0.505126708171896,0,0,0,0,0,0,0,0,0
2.21576280525953,0,0,0,0,0.878134686041945,-0.973205590923818,0,1.69930550714771,1,5,78,0.895424574537533,3.94255369674291,0.895424574537533,0,0,0,0,0,0,0,0,0
3.14377969138064,0,0,0,0,0.31582963211856,1.07801137989909,0,1.69930550714771,1,5,78,1.82203143751367,5.08413997270561,1.82203143751367,0,0,0,0,0,0,0,0,0
-0.529560191697616,0,0,0,0,-0.478318445093712,-0.385030710839217,0,1.69930550714771,1,5,78,-1.22930680764918,1.01894184064017,-1.22930680764918,0,0,0,0,0,0,0,0,0
6.6897615131018,0,0,0,1,1.45468818360975,0.274984513423367,1,1.69930550714771,1,5,78,8.47233815664302,8.47233815664302,3.29672167402034,0,0,0,0,0,0,0,0,0
1.11120168175284,0,0,0,0,-0.19615624070649,-0.12246930720619,0,1.69930550714771,1,5,78,-0.402420995241709,1.71257773596585,-0.402420995241709,0,0,0,0,0,0,0,0,0
2.87151203946325,0,0,0,0,-0.342192618521739,1.05659824383797,1,0.821889128304543,1,4,79,2.69671126756929,8.91311111645078,2.69671126756929,0,0,0,0,0,0,0,0,0
7.90972306746851,0,0,0,1,1.84932883862539,0.1917270506682,0,0.821889128304543,1,4,79,8.35164225065171,8.35164225065171,6.21488298869378,0,0,0,0,0,0,0,0,0
1.2595600057346,0,0,0,0,-0.411354431721492,-0.50638566150777,1,0.821889128304543,1,4,79,0.995403735824045,6.35183017400471,0.995403735824045,0,0,0,0,0,0,0,0,0
11.3337517194406,0,0,0,1,2.39704672678144,1.05596538091273,0,0.821889128304543,1,4,79,11.3896199809366,11.3896199809366,8.1745570952504,0,0,0,0,0,0,0,0,0
5.1811717060792,0,0,0,0,0.340085032957179,-1.22456519613271,0,0.153886790374899,1,6,80,2.43192372552976,6.0314836451093,2.43192372552976,0,0,0,0,0,0,0,0,0
7.65079068106655,0,0,0,1,0.552330066411471,0.429916430501385,0,0.153886790374899,1,6,80,6.79572355628749,6.79572355628749,4.51089541907244,0,0,0,0,0,0,0,0,0
6.35017742649681,0,0,0,0,1.13281028228449,0.382057265570595,0,0.153886790374899,1,6,80,5.62399668588769,7.86996444006297,5.62399668588769,0,0,0,0,0,0,0,0,0
8.97945043074628,0,0,0,1,1.81141827063455,0.12052498895946,0,0.153886790374899,1,6,80,8.83420665894035,8.83420665894035,6.71968038597667,0,0,0,0,0,0,0,0,0
3.35504851444404,0,0,0,0,-0.387835603459384,0.0303443537868562,0,0.153886790374899,1,6,80,2.2309920026162,4.33191278242294,2.2309920026162,0,0,0,0,0,0,0,0,0
11.6424534237328,0,0,0,1,-0.0336251677086379,1.18236327353626,1,0.153886790374899,1,6,80,10.5894147044745,10.5894147044745,4.0914317938671,0,0,0,0,0,0,0,0,0
3.29516268388428,0,0,0,1,-0.741094213437108,-0.462053851715193,0,0.52401147046415,1,4,81,3.09466346211744,3.09466346211744,0.781169700232591,0,0,0,0,0,0,0,0,0
11.6233254801843,0,0,0,1,0.0798390006352493,0.733437420460273,1,0.52401147046415,1,4,81,9.25645785028419,9.25645785028419,3.61852740055277,0,0,0,0,0,0,0,0,0
7.25485156496058,0,0,0,1,0.940520753975715,-0.987047103968775,0,0.52401147046415,1,4,81,6.6936683682578,6.6936683682578,3.61940638280465,0,0,0,0,0,0,0,0,0
7.06672085112218,0,0,0,0,1.1503307364177,0.821148969730004,1,0.52401147046415,1,4,81,5.84722242138739,11.621508051876,5.84722242138739,0,0,0,0,0,0,0,0,0
6.08313952258358,0,0,0,1,0.826359277175452,0.150637884724425,0,1.34896747606511,1,5,82,5.10633495990811,5.10633495990811,2.98364318759386,0,0,0,0,0,0,0,0,0
-0.55411615941334,0,0,0,0,-1.21733406216281,0.105798951401213,0,1.34896747606511,1,5,82,-1.14858242440589,0.962610993711709,-1.14858242440589,0,0,0,0,0,0,0,0,0
-0.278773693460658,0,0,0,0,-0.329133711605848,0.858347306206611,0,1.34896747606511,1,5,82,1.38036663151344,4.21712672958559,1.38036663151344,0,0,0,0,0,0,0,0,0
4.5733678105635,0,0,0,0,1.76301654057656,0.334142489998756,1,1.34896747606511,1,5,82,5.04046231967039,10.252113523293,5.04046231967039,0,0,0,0,0,0,0,0,0
1.96323848701763,0,0,0,0,0.94085922851775,-2.51473431579276,0,1.34896747606511,1,5,82,0.547270889761271,8.97115956878693,0.547270889761271,0,0,0,0,0,0,0,0,0
2.49348824169873,0,0,0,1,0.265720542301903,-0.463854240211681,0,2.13306960722706,0,6,83,1.29661589149038,1.29661589149038,-1.01854486467198,0,0,0,0,0,0,0,0,0
-2.92628981601243,0,0,0,0,-0.834117688409686,0.418214557220797,1,2.13306960722706,0,6,83,-3.21822132609516,2.05668208977623,-3.21822132609516,0,0,0,0,0,0,0,0,0
-1.30966058144782,0,0,0,0,-0.537763630977125,-0.785265203038646,0,2.13306960722706,0,6,83,-2.62551321123004,0.0911282278732894,-2.62551321123004,0,0,0,0,0,0,0,0,0
-4.0561751897274,0,0,0,0,-1.47394736700955,-0.921955497416266,0,2.13306960722706,0,6,83,-4.49788068329488,-1.5478787440788,-4.49788068329488,0,0,0,0,0,0,0,0,0
-0.520937605119208,0,0,0,0,-0.206736278559695,-0.551053255258805,1,2.13306960722706,0,6,83,-1.96345850639518,3.44020118373615,-1.96345850639518,0,0,0,0,0,0,0,0,0
0.513394131704167,0,0,0,1,0.0788891894209601,-0.28313023666975,0,2.13306960722706,0,6,83,0.787955160482803,0.787955160482803,-1.39220757043387,0,0,0,0,0,0,0,0,0
5.99972729800699,0,0,0,1,0.432987392017697,0.159168236291846,0,0.232220006384482,1,5,84,6.09655141640629,6.09655141640629,3.97121688896203,0,0,0,0,0,0,0,0,0
5.81104723058226,0,0,0,1,-0.0608000607158513,0.0713565305857065,0,0.232220006384482,1,5,84,5.00092203224602,5.00092203224602,2.89583027778879,0,0,0,0,0,0,0,0,0
-0.890466174663661,0,0,0,0,-1.0994409235861,1.04890730906796,1,0.232220006384482,1,5,84,1.79609933053056,7.99630587354675,1.79609933053056,0,0,0,0,0,0,0,0,0
1.54259263089253,0,0,0,0,-0.0912351546949421,0.468860399715604,0,0.232220006384482,1,5,84,3.23246395896051,5.55229403338199,3.23246395896051,0,0,0,0,0,0,0,0,0
8.63069829970732,0,0,0,1,-1.16348733545407,1.72803878748066,0,0.232220006384482,1,5,84,7.43325603624494,7.43325603624494,2.34713798520731,0,0,0,0,0,0,0,0,0
1.25702385117719,0,0,0,0,-0.433914879641423,-1.10433901187567,0,0.81286030996418,1,5,85,0.367089345326418,3.68665399847696,0.367089345326418,0,0,0,0,0,0,0,0,0
1.91030716401998,0,0,0,0,0.124280671546137,-0.152932266657507,0,0.81286030996418,1,5,85,2.43488719291971,4.55827547110471,2.43488719291971,0,0,0,0,0,0,0,0,0
3.45120373854682,0,0,0,0,0.843556852793454,0.151404721460337,0,0.81286030996418,1,5,85,4.17777654353218,6.30069993321266,4.17777654353218,0,0,0,0,0,0,0,0,0
6.82886269884737,0,0,0,1,0.376376064671373,-1.54362491148889,0,0.81286030996418,1,5,85,6.03116320170787,6.03116320170787,1.5483853343388,0,0,0,0,0,0,0,0,0
8.13198947730778,0,0,0,1,1.29582801498343,0.378516196899552,0,0.81286030996418,1,5,85,7.55270485466666,7.55270485466666,5.30943034335136,0,0,0,0,0,0,0,0,0
3.0155077855623,0,0,0,0,0.268198610218686,-0.254263698380501,0,0.00466207883621085,1,5,86,3.28211178707779,5.44676181539193,3.28211178707779,0,0,0,0,0,0,0,0,0
1.83319473593373,0,0,0,0,0.0697060565173862,-0.237798307398817,0,0.00466207883621085,1,5,86,2.90159207065688,5.05814010565862,2.90159207065688,0,0,0,0,0,0,0,0,0
7.01197684546218,0,0,0,1,-0.0620636858194982,-0.276824651876159,1,0.00466207883621085,1,5,86,7.77565812939213,7.77565812939213,2.59902624150577,0,0,0,0,0,0,0,0,0
5.13208865053674,0,0,0,1,0.441340842218723,0.853317682336961,0,0.00466207883621085,1,5,86,7.56412869878426,7.56412869878426,4.73597763179533,0,0,0,0,0,0,0,0,0
6.03028329452589,0,0,0,1,-0.239869762071681,0.202930341255587,1,0.00466207883621085,1,5,86,7.86434980553526,7.86434980553526,2.72316908213315,0,0,0,0,0,0,0,0,0
5.05098727985126,0,0,0,0,0.0630424358783849,1.31461860009246,0,0.0392066919573753,0,5,87,3.12454770706253,6.95276977077159,3.12454770706253,0,0,0,0,0,0,0,0,0
3.05545026303124,0,0,0,1,-1.2160768591552,-0.76569680372794,0,0.0392066919573753,0,5,87,3.25260071223455,3.25260071223455,0.566309116995368,0,0,0,0,0,0,0,0,0
0.180782884821933,0,0,0,0,-1.40190592680183,1.7849691579252,0,0.0392066919573753,0,5,87,0.194650981702094,5.48076587644628,0.194650981702094,0,0,0,0,0,0,0,0,0
0.922237380725585,0,0,0,0,-1.28503841302562,-0.296318246003708,0,0.0392066919573753,0,5,87,0.42838600925452,2.61619051216923,0.42838600925452,0,0,0,0,0,0,0,0,0
4.32315562187583,0,0,0,0,0.799051225558858,0.779233812970798,0,0.0392066919573753,0,5,87,4.59656528642348,7.30377062170048,4.59656528642348,0,0,0,0,0,0,0,0,0
1.32174776474251,0,0,0,0,1.1834306735417,-2.10606646016457,0,-1.24216800311683,1,5,88,1.71781353895157,8.25332947358168,1.71781353895157,0,0,0,0,0,0,0,0,0
6.29879023543458,0,0,0,1,-0.974178886752748,0.951608498941714,1,-1.24216800311683,1,5,88,6.46582811272707,6.46582811272707,0.460269377468963,0,0,0,0,0,0,0,0,0
2.63822409357169,0,0,0,1,-1.22775644125968,-1.11034104960905,0,-1.24216800311683,1,5,88,1.22402196635127,1.22402196635127,-2.10883528009566,0,0,0,0,0,0,0,0,0
0.718550329116062,0,0,0,0,-0.212969372065503,-0.0337366698040797,0,-1.24216800311683,1,5,88,0.997343238097659,3.09848140098713,0.997343238097659,0,0,0,0,0,0,0,0,0
6.16533137025048,0,0,0,1,0.802096863441143,0.549739458277745,0,-1.24216800311683,1,5,88,6.01316530918028,6.01316530918028,3.61095183719278,0,0,0,0,0,0,0,0,0
-0.698009930365943,0,0,0,0,-0.468577680349938,-0.466695803274018,1,-1.23073823581151,1,5,89,0.0814322309376655,5.39923720373125,0.0814322309376655,0,0,0,0,0,0,0,0,0
4.92759279302511,0,0,0,1,0.0808523460057258,-0.659146426299793,1,-1.23073823581151,1,5,89,6.52231567192701,6.52231567192701,0.987841660623219,0,0,0,0,0,0,0,0,0
7.74980792269901,0,0,0,1,0.230081736802271,-0.650953443157418,1,-1.23073823581151,1,5,89,6.81823381051718,6.81823381051718,1.29449342535869,0,0,0,0,0,0,0,0,0
2.1267569522544,0,0,0,0,-0.598122610490545,0.48284589252307,1,-1.23073823581151,1,5,89,0.771884066453541,6.10502422237994,0.771884066453541,0,0,0,0,0,0,0,0,0
-1.93291482229456,0,0,0,0,-0.859624827876295,-0.419999995100273,0,-1.23073823581151,1,5,89,-0.653966255941302,1.62243373994293,-0.653966255941302,0,0,0,0,0,0,0,0,0
3.50796016129486,0,0,0,1,-0.57478801404092,-0.0351614995944918,0,0.130405463835027,1,6,90,3.89949321837937,3.89949321837937,1.79825688732564,0,0,0,0,0,0,0,0,0
5.44403640067633,0,0,0,1,0.388745148350124,-0.161917656114226,0,0.130405463835027,1,6,90,5.72478438294952,5.72478438294952,3.59856705558799,0,0,0,0,0,0,0,0,0
7.04952466085325,0,0,0,1,0.720882620370458,-1.17042996593541,0,0.130405463835027,1,6,90,6.72423599496704,6.72423599496704,3.25432968980748,0,0,0,0,0,0,0,0,0
1.85916319913326,0,0,0,0,-1.62060524131103,2.14217059786494,0,0.130405463835027,1,6,90,1.88395453024486,8.57284940060189,1.88395453024486,0,0,0,0,0,0,0,0,0
8.75226227253462,0,0,0,1,-0.524270979455629,1.02204562790421,1,0.130405463835027,1,6,90,9.10107534951305,9.10107534951305,2.95649808399493,0,0,0,0,0,0,0,0,0
2.39010294222237,0,0,0,0,-0.328412667406897,-0.603526172929946,1,0.130405463835027,1,6,90,1.72264290725823,7.1868867486697,1.72264290725823,0,0,0,0,0,0,0,0,0
5.8980684265172,0,0,0,1,0.455164043484395,0.364434562197035,0,-1.31193756661931,1,5,91,4.78639502058257,4.78639502058257,2.55358247045882,0,0,0,0,0,0,0,0,0
9.5624201469424,0,0,0,1,0.892215369387761,-0.590778518146941,1,-1.31193756661931,1,5,91,7.92149129942548,7.92149129942548,2.47247204192158,0,0,0,0,0,0,0,0,0
8.14287206672253,0,0,0,1,0.354088391203657,0.208840376212201,1,-1.31193756661931,1,5,91,7.33945128264897,7.33945128264897,2.19583697991251,0,0,0,0,0,0,0,0,0
8.21096805141768,0,0,0,1,1.6079302035617,0.209870185475923,0,-1.31193756661931,1,5,91,6.84859590864402,6.84859590864402,4.70455041389232,0,0,0,0,0,0,0,0,0
6.00837807665249,0,0,0,1,0.927233708282051,0.520806249122328,0,-1.31193756661931,1,5,91,6.0253326361043,6.0253326361043,3.65409348697943,0,0,0,0,0,0,0,0,0
1.47090799453809,0,0,0,0,0.276142405995242,0.878475149038269,0,1.41198614932479,0,5,92,1.55857992610543,4.43029851358324,1.55857992610543,0,0,0,0,0,0,0,0,0
-1.85243970904247,0,0,0,0,-0.611383667256081,-1.24063173195804,1,1.41198614932479,0,5,92,-0.21647222039722,6.42269487394399,-0.21647222039722,0,0,0,0,0,0,0,0,0
16.4023160624504,0,0,0,1,2.59280866120614,-2.407788001697,1,1.41198614932479,0,5,92,17.0893554976433,17.0893554976433,6.19191243652721,0,0,0,0,0,0,0,0,0
3.54691819195895,0,0,0,0,1.40918985686532,0.155626014247434,0,1.41198614932479,0,5,92,3.82467482784558,5.94889428415613,3.82467482784558,0,0,0,0,0,0,0,0,0
6.2850901214524,0,0,0,1,1.5804745364964,0.638621430664305,0,1.41198614932479,0,5,92,6.67508151881146,6.67508151881146,4.16724418710773,0,0,0,0,0,0,0,0,0
3.97313357053289,0,0,0,0,0.619595243538898,-0.414238501518039,1,0.979635793783005,0,6,93,3.27950419861694,8.55109773475685,3.27950419861694,0,0,0,0,0,0,0,0,0
6.10496832590422,0,0,0,1,0.369716274947768,-0.424331013646476,0,0.979635793783005,0,6,93,5.05980307057692,5.05980307057692,2.77974626143468,0,0,0,0,0,0,0,0,0
1.94354089632355,0,0,0,1,-0.279911358954547,0.43731224541543,0,0.979635793783005,0,6,93,3.77173299362033,3.77173299362033,1.48049099363005,0,0,0,0,0,0,0,0,0
8.64229540156841,0,0,0,1,-1.07268365711106,-1.99463192995656,1,0.979635793783005,0,6,93,8.97350293331925,8.97350293331925,-0.105053602682986,0,0,0,0,0,0,0,0,0
2.08221120175008,0,0,0,0,0.0557332273208242,-0.58568305469514,0,0.979635793783005,0,6,93,2.15178016618079,4.59480480673782,2.15178016618079,0,0,0,0,0,0,0,0,0
0.0909937782895467,0,0,0,0,-0.202311941586918,-1.49154360651984,1,0.979635793783005,0,6,93,1.63568982836531,8.96039215851551,1.63568982836531,0,0,0,0,0,0,0,0,0
2.08399358088953,0,0,0,0,0.180195032249306,-0.444745661260554,0,-0.80618159283227,0,5,94,2.71046130387704,5.00826000708712,2.71046130387704,0,0,0,0,0,0,0,0,0
0.274905348761727,0,0,0,0,-0.410116980647367,0.504281195396987,0,-0.80618159283227,0,5,94,1.52983727808369,3.8841368021147,1.52983727808369,0,0,0,0,0,0,0,0,0
5.81718073667781,0,0,0,1,0.697991495256482,0.819837935114194,0,-0.80618159283227,0,5,94,6.51818846974369,6.51818846974369,3.74605422989139,0,0,0,0,0,0,0,0,0
1.71210016189629,0,0,0,1,-0.293143111501982,0.306438766177431,0,-0.80618159283227,0,5,94,3.95768973379081,3.95768973379081,1.76378501637446,0,0,0,0,0,0,0,0,0
4.34625458816424,0,0,0,1,0.304354019532341,-0.77972022979031,0,-0.80618159283227,0,5,94,5.66674291518736,5.66674291518736,2.95877927844311,0,0,0,0,0,0,0,0,0
-2.56546554994095,0,0,0,0,-1.33364317971607,-1.54153109332579,0,1.49903553682386,0,4,95,-1.91439390009294,2.56192421159725,-1.91439390009294,0,0,0,0,0,0,0,0,0
4.76046758219352,0,0,0,0,1.71336824331426,-1.65547228634376,0,1.49903553682386,0,4,95,4.17962894596772,9.02021743681995,4.17962894596772,0,0,0,0,0,0,0,0,0
-3.54989115047816,0,0,0,0,-1.53957814591057,-1.21718044775403,0,1.49903553682386,0,4,95,-2.32626383248193,1.25526440991278,-2.32626383248193,0,0,0,0,0,0,0,0,0
-3.03989001279721,0,0,0,0,-0.838560238889922,-0.084924451829535,1,1.49903553682386,0,4,95,-0.924228018440641,4.18298414407791,-0.924228018440641,0,0,0,0,0,0,0,0,0
2.93653526522163,0,0,0,0,-0.199174786412561,0.175201362907757,0,-0.728595574498394,1,6,96,2.24600027890399,4.37669579646873,2.24600027890399,0,0,0,0,0,0,0,0,0
9.57694384107402,0,0,0,1,1.07289998002996,0.0892658269759264,0,-0.728595574498394,1,6,96,6.8121826637229,6.8121826637229,4.7042142758572,0,0,0,0,0,0,0,0,0
9.48444119925528,0,0,0,1,-0.237887948961755,0.905127237728527,1,-0.728595574498394,1,6,96,8.81775514510445,8.81775514510445,2.89849982862637,0,0,0,0,0,0,0,0,0
6.97034495659782,0,0,0,1,0.347841023195218,0.898782751369593,0,-0.728595574498394,1,6,96,6.97142372074088,6.97142372074088,4.06361328658138,0,0,0,0,0,0,0,0,0
5.54841328726213,0,0,0,0,0.541700153661207,0.0331411657549463,1,-0.728595574498394,1,6,96,3.58568996189871,8.68678829876631,3.58568996189871,0,0,0,0,0,0,0,0,0
7.57632731513556,0,0,0,1,0.616614268561319,0.108674698143007,0,-0.728595574498394,1,6,96,5.92286191410347,5.92286191410347,3.811051724087,0,0,0,0,0,0,0,0,0
3.67649579968732,0,0,0,1,1.12634523627521,-1.06041683260942,0,-1.93748442882429,0,5,97,4.72332841949522,4.72332841949522,1.49884456061383,0,0,0,0,0,0,0,0,0
-2.37030455667978,0,0,0,0,-1.96486477657618,-0.49899914127822,0,-1.93748442882429,0,5,97,-4.68357546508895,-2.33457532209255,-4.68357546508895,0,0,0,0,0,0,0,0,0
-0.936304114969482,0,0,0,0,-0.0444932778414511,-1.73501024245028,0,-1.93748442882429,0,5,97,-0.842832467619488,4.26742807378789,-0.842832467619488,0,0,0,0,0,0,0,0,0
-2.33770082814104,0,0,0,0,0.440740216532542,2.32062615259509,0,-1.93748442882429,0,5,97,0.127634521128499,7.61294026123679,0.127634521128499,0,0,0,0,0,0,0,0,0
3.68122592181603,0,0,0,1,0.498479807553331,-1.03067844776737,0,-1.93748442882429,0,5,97,3.40541176586223,3.40541176586223,0.243113703170077,0,0,0,0,0,0,0,0,0
5.18646458693313,0,0,0,1,0.61073930391455,-0.457842089248743,0,-0.366629963969029,1,5,98,5.93883836678808,5.93883836678808,3.62921898810043,0,0,0,0,0,0,0,0,0
7.81923587923777,0,0,0,0,1.84827420869043,-0.801735436863043,0,-0.366629963969029,1,5,98,5.76039545003789,8.50317516075986,5.76039545003789,0,0,0,0,0,0,0,0,0
4.23162674055862,0,0,0,1,-0.330968385215258,-0.268759440143163,0,-0.366629963969029,1,5,98,4.10711789561246,4.10711789561246,1.93488625894639,0,0,0,0,0,0,0,0,0
