"Y1","Y2","Y3","Y4","A","X1","X2","X3","X4","X5","X6M","GP","g1A","g11","g10","g2A","g21","g20","g3A","g31","g30","g4A","g41","g40"
6.67790361960526,6.26417508978254,0,0,1,-1.53912002623415,1.92248908271442,0,0.507773650474756,1,55,10,7.38237922328578,7.38237922328578,1.58641495012966,7.38237922328578,7.38237922328578,1.58641495012966,0.545054122696508,0.545054122696508,0.280749330711066,0.533776247464839,0.533776247464839,0.330363244292103
5.63784359348647,8.49667973334504,0,0,1,-0.282286262860773,0.627465521855337,1,0.507773650474756,1,55,10,8.29877189713452,8.29877189713452,2.80505891601733,8.29877189713452,8.29877189713452,2.80505891601733,0.548763533280115,0.548763533280115,0.422093727840452,0.536565317968962,0.536565317968962,0.441442245046433
0.118650612612367,0.243951082013505,1,1,1,-1.90846738175463,0.0270317972441152,0,0.507773650474756,1,55,10,1.05299367168064,1.05299367168064,-1.04773704638161,1.05299367168064,1.05299367168064,-1.04773704638161,0.816200412948252,0.816200412948252,0.440309217852666,0.754972241272429,0.754972241272429,0.455206642936345
3.08003091112319,5.16205503905611,1,1,1,-0.42783477599322,-1.62331032979066,0,0.507773650474756,1,55,10,4.9983224649115,4.9983224649115,0.263186038106437,4.9983224649115,4.9983224649115,0.263186038106437,0.342543406445014,0.342543406445014,0.323252235126857,0.380162080252208,0.380162080252208,0.3648801971646
2.34518061536671,1.62540701408545,1,0,1,-1.3918878784346,-0.81187916006976,0,0.507773650474756,1,55,10,1.90565877350017,1.90565877350017,-0.853488997055411,1.90565877350017,1.90565877350017,-0.853488997055411,0.634383908937612,0.634383908937612,0.409900629101932,0.601812134149098,0.601812134149098,0.432186852976431
5.59155244879379,6.12896383709203,1,1,1,-1.10947995090737,-0.0102828879021213,1,0.507773650474756,1,55,10,5.61302886795029,5.61302886795029,0.512923130166686,5.61302886795029,5.61302886795029,0.512923130166686,0.693286082995768,0.693286082995768,0.440338322112895,0.648399351579431,0.648399351579431,0.455228583946974
8.71649005103597,6.40820127507333,1,0,1,0.526958249298227,0.472375157258225,0,0.507773650474756,1,55,10,6.59159586493295,6.59159586493295,4.26845757573822,6.59159586493295,6.59159586493295,4.26845757573822,0.462378144993601,0.462378144993601,0.429978284721991,0.471806724864212,0.471806724864212,0.447408470876202
8.45640243260494,6.48194764503819,0,0,1,1.42867324964948,0.325926991076942,0,0.507773650474756,1,55,10,8.13166781377192,8.13166781377192,5.92543941025945,8.13166781377192,8.13166781377192,5.92543941025945,0.669330230994714,0.669330230994714,0.435402121391146,0.629218969798235,0.629218969798235,0.451505119966496
13.0751411054942,13.425729631141,0,1,1,0.540443508223592,1.65425185981633,1,0.507773650474756,1,55,10,13.3138540118528,13.3138540118528,5.47730479614705,13.3138540118528,13.3138540118528,5.47730479614705,0.463438279067517,0.463438279067517,0.319051045352488,0.47260255853298,0.47260255853298,0.361523384860962
13.4448155945013,12.1570202491951,0,0,1,1.24290908307579,1.39617018671643,1,0.507773650474756,1,55,10,13.6734454630273,13.6734454630273,6.62415427275155,13.6734454630273,13.6734454630273,6.62415427275155,0.644371561257697,0.644371561257697,0.352359213233894,0.609584380373422,0.609584380373422,0.387861652409065
2.18563383174272,4.3822760776976,0,1,1,-1.31697612847102,-0.319878033666257,0,0.507773650474756,1,55,10,1.99065758569742,1.99065758569742,-0.211664370724766,1.99065758569742,1.99065758569742,-0.211664370724766,0.636557425786684,0.636557425786684,0.435583616080545,0.603499776932744,0.603499776932744,0.451642104363063
4.3309648418235,3.59233015366415,1,0,1,-0.710520473677915,-1.89342145166019,0,0.507773650474756,1,55,10,5.1127483144745,5.1127483144745,-0.57229647913248,5.1127483144745,5.1127483144745,-0.57229647913248,0.336355387646837,0.336355387646837,0.285038108429968,0.37528268517192,0.37528268517192,0.33390718250055
4.56944639855934,4.35938081963031,0,0,1,0.133625674171821,-1.1398078346604,0,0.507773650474756,1,55,10,5.26877133352002,5.26877133352002,1.86960943356678,5.26877133352002,5.26877133352002,1.86960943356678,0.382951594652501,0.382951594652501,0.380956305183298,0.411579192130763,0.411579192130763,0.410043778917476
5.77546385132914,3.54449454095133,0,1,1,0.313727476605892,0.107922787003762,0,0.507773650474756,1,55,10,5.58919098805374,5.58919098805374,3.47754366009909,5.58919098805374,5.58919098805374,3.47754366009909,0.451285484217815,0.451285484217815,0.439800913244261,0.463471543371589,0.463471543371589,0.454823420195225
-0.61454709949335,1.81648451712222,0,0,0,-0.465138630998157,-0.16721534165402,0,0.507773650474756,1,55,10,1.64467331623321,3.77263428671768,1.64467331623321,1.64467331623321,3.77263428671768,1.64467331623321,0.439041533721009,0.464343717934524,0.439041533721009,0.454250821101827,0.473282169431087,0.454250821101827
5.91541670844456,4.6872424572631,0,1,1,0.196987738330635,0.325928280380804,0,0.507773650474756,1,55,10,5.6682989208776,5.6682989208776,3.46206967692561,5.6682989208776,5.6682989208776,3.46206967692561,0.43991398021178,0.43991398021178,0.43540208234585,0.454908667958969,0.454908667958969,0.451505090496111
5.24176527732639,2.6381608036875,1,0,1,-0.597780374375205,0.176192311820942,0,0.507773650474756,1,55,10,3.85384121369888,3.85384121369888,1.72279748295407,3.85384121369888,3.85384121369888,1.72279748295407,0.480789122551457,0.480789122551457,0.438898065546064,0.485613308549189,0.485613308549189,0.454142629466365
3.3739108934377,4.19573192433083,1,0,1,0.0399548838718483,-0.675813116489775,0,0.507773650474756,1,55,10,4.70298593955708,4.70298593955708,2.14626257113746,4.70298593955708,4.70298593955708,2.14626257113746,0.41937422947069,0.41937422947069,0.419190499354063,0.439381147165452,0.439381147165452,0.439241835451806
4.70809123163142,3.96140138705902,0,0,1,0.243338019240441,-0.0226584128153113,0,0.507773650474756,1,55,10,5.30669694922042,5.30669694922042,3.20618354554911,5.30669694922042,5.30669694922042,3.20618354554911,0.447223538271231,0.447223538271231,0.440319337767016,0.460415186594621,0.460415186594621,0.455214272116255
12.2267520291132,12.6800576951887,0,0,1,-0.0384398291043746,2.37647509146833,0,0.507773650474756,1,55,10,12.7893952135126,12.7893952135126,5.04176135314312,12.7893952135126,12.7893952135126,5.04176135314312,0.211914106553202,0.211914106553202,0.211795662595208,0.271005849437215,0.271005849437215,0.270898897558713
4.43389226804675,6.02324445656364,1,1,0,0.525480570810745,0.299863251841479,0,0.507773650474756,1,55,10,4.09299031334651,6.28290828315146,4.09299031334651,4.09299031334651,6.28290828315146,4.09299031334651,0.436160017765292,0.468455897859218,0.436160017765292,0.45207710630761,0.476367686391368,0.45207710630761
1.6077118555022,1.60562675053773,1,1,1,-1.25399656462176,-0.107982404459388,0,0.507773650474756,1,55,10,2.23785058585347,2.23785058585347,0.126190386180638,2.23785058585347,2.23785058585347,0.126190386180638,0.62268013728805,0.62268013728805,0.439800313975704,0.592758332891342,0.592758332891342,0.454822968365793
3.9306964942083,5.53260723686155,1,1,1,-0.580260272722328,-0.0853062073881821,1,0.507773650474756,1,55,10,6.60361631606966,6.60361631606966,1.4963391670507,6.60361631606966,6.60361631606966,1.4963391670507,0.596328031197069,0.596328031197069,0.440004385308321,0.572556281001191,0.572556281001191,0.454976827999187
5.41651500124711,7.03811054751465,0,0,1,0.304669027451513,0.472742988741356,0,0.507773650474756,1,55,10,6.14773289693203,6.14773289693203,3.82424696352792,6.14773289693203,6.14773289693203,3.82424696352792,0.440742474771097,0.440742474771097,0.429962179574847,0.45553324975841,0.45553324975841,0.447396297770866
8.1707474652994,8.54475030834258,1,0,1,-0.0968294215685672,0.472397020693617,1,0.507773650474756,1,55,10,8.34406304260023,8.34406304260023,3.02090409744002,8.34406304260023,8.34406304260023,3.02090409744002,0.548519326059065,0.548519326059065,0.429977327799004,0.536381642441674,0.536381642441674,0.447407747585687
3.33085279725637,5.94060575298577,1,1,1,-0.174520969986067,0.574655668138518,0,0.507773650474756,1,55,10,5.39800878497365,5.39800878497365,2.96777964804992,5.39800878497365,5.39800878497365,2.96777964804992,0.428545178123085,0.428545178123085,0.425023967753101,0.446325043128882,0.446325043128882,0.443661148718056
6.54384948227719,4.93508573032202,1,1,1,-0.435321347067407,-0.695325349954511,1,-1.48445001852384,1,60,11,4.81391744070462,4.81391744070462,-0.769559901584748,4.81391744070462,4.81391744070462,-0.769559901584748,0.764389826750521,0.764389826750521,0.648026820946378,0.707967512286079,0.707967512286079,0.612440255008857
3.20335292056047,2.21757843368353,0,1,1,-0.595199314439985,0.76693718039388,0,-1.48445001852384,1,60,11,3.061139332689,3.061139332689,0.372946694018486,3.061139332689,3.061139332689,0.372946694018486,0.681056493126491,0.681056493126491,0.643484749396569,0.638562680533473,0.638562680533473,0.608892454726507
4.84264496882567,2.65316194957322,1,1,1,0.706057023508165,0.124864965177703,0,-1.48445001852384,1,60,11,4.44897841422744,4.44897841422744,2.33338715469861,4.44897841422744,4.44897841422744,2.33338715469861,0.71834235675822,0.71834235675822,0.668002011836784,0.668884925346309,0.668884925346309,0.628165712393529
0.954898514209212,0.360003190783014,1,1,0,-0.395262415085153,2.15405972654443,0,-1.48445001852384,1,60,11,2.1599430388787,8.89991634439936,2.1599430388787,2.1599430388787,8.89991634439936,2.1599430388787,0.456256847187151,0.474609813763389,0.456256847187151,0.467209012515374,0.480982372669266,0.467209012515374
10.5804093100048,9.08966579733996,1,1,1,0.627028802808821,2.20113098861201,0,-1.48445001852384,1,60,11,11.1965743657623,11.1965743657623,4.25159673673423,11.1965743657623,11.1965743657623,4.25159673673423,0.492874765007027,0.492874765007027,0.446665977720851,0.494665121508248,0.494665121508248,0.459995463717241
-0.615716112017644,0.204179234306994,1,1,1,-1.41283078599567,0.174904607687961,0,-1.48445001852384,1,60,11,0.276242799991683,0.276242799991683,-1.8543488217988,0.276242799991683,0.276242799991683,-1.8543488217988,0.839170717408363,0.839170717408363,0.66737005195095,0.777212332531188,0.777212332531188,0.627664928865542
5.2846584796536,2.80713534223391,0,1,1,0.783024206039508,-0.359931855821815,0,-1.48445001852384,1,60,11,4.23207563959711,4.23207563959711,2.00252469876178,4.23207563959711,4.23207563959711,2.00252469876178,0.724951765638107,0.724951765638107,0.663186571067856,0.674371545192567,0.674371545192567,0.624355431601394
5.54689848772252,3.97097473125042,1,1,1,-0.37326765509296,-0.028788569396246,1,-1.48445001852384,1,60,11,5.12191304465029,5.12191304465029,0.0210842629224108,5.12191304465029,5.12191304465029,0.0210842629224108,0.776494008371495,0.776494008371495,0.668623385502336,0.718618781821116,0.718618781821116,0.628658327323056
5.67985385460862,3.03721162114869,1,1,1,0.522565072324357,0.371608764783532,0,-1.48445001852384,1,60,11,4.45124012600076,4.45124012600076,2.21314705193682,4.45124012600076,4.45124012600076,2.21314705193682,0.691174524725725,0.691174524725725,0.662824294699856,0.646693871956896,0.646693871956896,0.624069292254996
10.0229750373608,8.10844938862191,1,1,1,1.40835919660346,0.44570658268579,1,-1.48445001852384,1,60,11,9.35748747624673,9.35748747624673,4.05883311839729,9.35748747624673,9.35748747624673,4.05883311839729,0.890792754173035,0.890792754173035,0.660250633573066,0.831746805521109,0.831746805521109,0.622038557206263
0.526249223983068,-0.483733272245846,1,1,1,-1.53167098628361,-0.497712454338922,0,-1.48445001852384,1,60,11,-0.416928597197499,-0.416928597197499,-2.76464628440157,-0.416928597197499,-0.416928597197499,-2.76464628440157,0.855624249847259,0.855624249847259,0.658158938723058,0.793823132825057,0.793823132825057,0.620390712264783
-2.29291460496809,-1.46612938811041,1,1,1,-2.07962722585589,-0.44853514179073,0,-1.48445001852384,1,60,11,-1.5101976775767,-1.5101976775767,-3.81138145099793,-1.5101976775767,-1.5101976775767,-3.81138145099793,0.940247427184305,0.940247427184305,0.660142943235115,0.893367495119061,0.893367495119061,0.621953661912826
8.13084314016207,6.19124060732872,0,1,1,0.0384183326270702,-2.41552934042669,0,-1.48445001852384,1,60,11,6.39249746179424,6.39249746179424,-1.54228453266798,6.39249746179424,6.39249746179424,-1.54228453266798,0.401173276248226,0.401173276248226,0.401005579648047,0.425537820100796,0.425537820100796,0.425409842157464
5.38539995576748,2.70948244570355,1,1,1,0.628127722001035,-1.13192557910986,0,-1.48445001852384,1,60,11,4.30199352403998,4.30199352403998,0.920738007396781,4.30199352403998,4.30199352403998,0.920738007396781,0.656142114518908,0.656142114518908,0.612830660879875,0.618804016218629,0.618804016218629,0.5851798837072
6.85502686455997,6.74682943807738,0,1,1,-0.356102884230882,0.554792552951384,1,-1.48445001852384,1,60,11,6.04678970380451,6.04678970380451,0.638994926994197,6.04678970380451,6.04678970380451,0.638994926994197,0.765042570998567,0.765042570998567,0.655589678135464,0.708537417203287,0.708537417203287,0.618369764210077
9.08871018170828,6.51655325762761,1,1,1,1.51903533251413,0.999214333969356,0,-1.48445001852384,1,60,11,7.93212242671201,7.93212242671201,4.83369314150219,7.93212242671201,7.93212242671201,4.83369314150219,0.834168217961111,0.834168217961111,0.625458238980696,0.772280573389647,0.772280573389647,0.594902446868721
15.2671901647461,13.957514583699,1,1,1,0.0174958441155056,2.42600231778033,1,-1.48445001852384,1,60,11,14.2428893943915,14.2428893943915,3.25740214851592,14.2428893943915,14.2428893943915,3.25740214851592,0.515404486277296,0.515404486277296,0.398703420409281,0.511535171230048,0.511535171230048,0.423652085176902
2.41973454731969,0.983905165769955,1,1,1,-0.175571816221175,0.206266914823568,0,-1.48445001852384,1,60,11,2.79407746503663,2.79407746503663,0.651531424885794,2.79407746503663,2.79407746503663,0.651531424885794,0.670108881556,0.670108881556,0.666866003913192,0.629836895897919,0.629836895897919,0.627265667608282
3.83107669748211,1.93894428446473,0,1,1,-0.322001260596797,1.00554809683284,0,-1.48445001852384,1,60,11,4.26908069318797,4.26908069318797,1.15795371814382,4.26908069318797,4.26908069318797,1.15795371814382,0.636333822040616,0.636333822040616,0.624894658162756,0.603326064028379,0.603326064028379,0.594467237445073
5.59791275718876,2.16002251311335,1,1,1,0.628788222192311,-0.131838630966156,0,-1.48445001852384,1,60,11,4.03952738053807,4.03952738053807,1.92214595592304,4.03952738053807,4.03952738053807,1.92214595592304,0.708225596725696,0.708225596725696,0.66792662315948,0.660556231510153,0.660556231510153,0.628105960353239
0.242646046437521,-2.11760947481743,1,1,0,-0.982651613014587,0.918285761598373,0,-1.48445001852384,1,60,11,-0.250609321926225,2.69263941802808,-0.250609321926225,-0.250609321926225,2.69263941802808,-0.250609321926225,0.632319255665124,0.731277815717483,0.632319255665124,0.600210886724559,0.67965847859312,0.600210886724559
5.06748182130478,6.15704267512218,1,1,1,0.98562847562115,0.420953552021252,0,-1.48445001852384,1,60,11,5.46582053872744,5.46582053872744,3.18861864576813,5.46582053872744,5.46582053872744,3.18861864576813,0.756057551612266,0.756057551612266,0.661163338859243,0.700735384716732,0.700735384716732,0.622758316262525
6.20193065633663,2.59102103592165,1,1,1,1.23680341780598,-0.297168099723203,0,-1.48445001852384,1,60,11,5.16115575788643,5.16115575788643,2.97284687839333,5.16115575788643,5.16115575788643,2.97284687839333,0.804712012695633,0.804712012695633,0.664933085543746,0.744206935789135,0.744206935789135,0.625735899692493
4.26968550503707,5.06548439307391,0,1,0,0.800025649400216,1.80862016640641,0,-1.48445001852384,1,60,11,4.20507960771141,9.57618651404335,4.20507960771141,4.20507960771141,9.57618651404335,4.20507960771141,0.5207613991034,0.595192596864156,0.5207613991034,0.515548460687209,0.571690826105698,0.515548460687209
2.57931960840468,2.43300068804218,1,1,1,-0.608826018735301,-0.832887460054031,0,-1.48445001852384,1,60,11,1.5395701660952,1.5395701660952,-1.25413135502006,1.5395701660952,1.5395701660952,-1.25413135502006,0.678388480125926,0.678388480125926,0.63888319835201,0.636429463837877,0.636429463837877,0.605307916981574
2.64694288847046,-1.46351635348965,1,1,1,-0.839497102641072,-1.29752217659105,0,-1.48445001852384,1,60,11,1.60345555937695,1.60345555937695,-2.18010823936861,1.60345555937695,1.60345555937695,-2.18010823936861,0.671945453236153,0.671945453236153,0.594620045198339,0.63129575821366,0.63129575821366,0.571254554571
3.88174727162456,1.95613065645858,0,1,1,0.483129337239923,-0.944249996261426,0,-1.48445001852384,1,60,11,3.8100248761627,3.8100248761627,0.818416820722996,3.8100248761627,3.8100248761627,0.818416820722996,0.655577752212974,0.655577752212974,0.630186477052547,0.618360391360527,0.618360391360527,0.598558678850666
5.24710066708453,5.82676802957976,1,1,1,-0.165643432435638,-0.85860741513566,1,-1.48445001852384,1,60,11,5.44372055582358,5.44372055582358,-0.393486137502359,5.44372055582358,5.44372055582358,-0.393486137502359,0.740943566996845,0.740943566996845,0.636978646388895,0.687807483363385,0.687807483363385,0.603827073204676
-0.409910318124538,1.04334134055546,1,1,1,-0.86094714975564,0.242520134568526,0,-1.48445001852384,1,60,11,1.47584999323296,1.47584999323296,-0.682966022438178,1.47584999323296,1.47584999323296,-0.682966022438178,0.739579939617398,0.739579939617398,0.666179407577512,0.686652451091916,0.686652451091916,0.626722037101369
5.67908592804385,5.30228686812336,0,1,1,-0.311453186378017,-1.34958949566985,1,-1.48445001852384,1,60,11,5.7453040809011,5.7453040809011,-1.17608772592131,5.7453040809011,5.7453040809011,-1.17608772592131,0.706256464104356,0.706256464104356,0.58832103618824,0.658944458105716,0.658944458105716,0.566460895773926
6.76972233323568,4.25117269369762,1,1,1,0.347541930955725,-0.745830375961508,1,-1.48445001852384,1,60,11,6.4019245781614,6.4019245781614,0.745661628454519,6.4019245781614,6.4019245781614,0.745661628454519,0.755854375097848,0.755854375097848,0.644872369681214,0.700560001361471,0.700560001361471,0.609975292526957
1.03527396804376,1.69157222559682,1,1,0,0.496356994498539,-1.00320959938603,1,-1.48445001852384,1,60,11,0.785912532115629,6.8923420324159,0.785912532115629,0.785912532115629,6.8923420324159,0.785912532115629,0.625103191035294,0.751014795137924,0.625103191035294,0.594628256572726,0.696395604529499,0.594628256572726
-3.15404275053935,-5.04270860732525,1,1,0,-1.57961471125621,-1.18327545633925,0,-1.48445001852384,1,60,11,-3.5460967363471,-0.0459559307722355,-3.5460967363471,-3.5460967363471,-0.0459559307722355,-3.5460967363471,0.607478144191619,0.835966795277791,0.607478144191619,0.581075879730332,0.774047725504937,0.581075879730332
-0.306228721094487,-3.1734526294817,1,0,0,-1.48584869532077,0.518556088870592,0,-1.48445001852384,1,60,11,-1.65673315926638,0.712167258038385,-1.65673315926638,-1.65673315926638,0.712167258038385,-1.65673315926638,0.657254039486216,0.846620965561354,0.657254039486216,0.619678540097806,0.78465685140761,0.619678540097806
2.47384699278804,2.68714332286583,1,1,1,0.289581375049117,-0.701995960851564,0,-1.48445001852384,1,60,11,3.26637326080316,3.26637326080316,0.673574931751246,3.26637326080316,3.26637326080316,0.673574931751246,0.656644490372387,0.656644490372387,0.647623540682302,0.619199053469802,0.619199053469802,0.612124858465869
-1.14418390991069,0.593192447473943,1,1,1,-1.65409165922564,-0.990429489585892,0,-1.48445001852384,1,60,11,-0.421254091691232,-0.421254091691232,-3.5022046655326,-0.421254091691232,-0.421254091691232,-3.5022046655326,0.861321102697089,0.861321102697089,0.626233492187109,0.799726124731518,0.799726124731518,0.595501318519878
3.92254380465329,5.61694408677162,1,1,1,1.56342839592389,-0.211124875685891,0,-1.48445001852384,1,60,11,5.85671377179985,5.85671377179985,3.71214005866647,5.85671377179985,5.85671377179985,3.71214005866647,0.866053849752293,0.866053849752293,0.666780472539824,0.804694781103614,0.804694781103614,0.627197931540208
9.05834679440394,5.64078190982828,1,1,1,0.893398359477292,-0.659853535442003,1,-1.48445001852384,1,60,11,7.45875801425247,7.45875801425247,1.92335132601716,7.45875801425247,7.45875801425247,1.92335132601716,0.814333253381443,0.814333253381443,0.650103428392658,0.753207480065202,0.753207480065202,0.614065566471617
1.3188522072056,-0.578266245555846,1,1,0,-0.56392301433838,0.691076005078526,0,-1.48445001852384,1,60,11,0.359638118906342,2.93722416370164,0.359638118906342,0.359638118906342,2.93722416370164,0.359638118906342,0.648281608940249,0.681880526534312,0.648281608940249,0.612639559302176,0.639222435337719,0.612639559302176
10.9176508046202,8.02169455738577,1,1,1,1.18004177962521,1.91436713314654,0,-1.48445001852384,1,60,11,10.8356603553732,10.8356603553732,5.07085883490153,10.8356603553732,10.8356603553732,5.07085883490153,0.66089316121055,0.66089316121055,0.502186873252078,0.62254520793681,0.62254520793681,0.501637325327471
16.0717052958574,14.8170534911988,1,0,1,1.2033633095563,2.92542956153023,0,-1.48445001852384,1,60,11,16.7867024426223,16.7867024426223,6.1285643231474,16.7867024426223,16.7867024426223,6.1285643231474,0.442329331160352,0.442329331160352,0.28532813341685,0.456729210642812,0.456729210642812,0.334146296911113
8.9922807531922,5.46871804880541,1,1,1,1.08271184440787,-1.25065234533089,1,-1.48445001852384,1,60,11,8.37531077487107,8.37531077487107,1.71117948598943,8.37531077487107,8.37531077487107,1.71117948598943,0.808633259613553,0.808633259613553,0.600054509123608,0.747856782488381,0.747856782488381,0.575399355430065
7.38913911222084,5.96400648263121,1,1,1,-0.395247491295192,0.91452074469821,1,-1.48445001852384,1,60,11,6.85678209709577,6.85678209709577,0.920433904612401,6.85678209709577,6.85678209709577,0.920433904612401,0.749032646435193,0.749032646435193,0.63262318839904,0.694697157877808,0.694697157877808,0.600446489710012
2.77653549655656,4.13843031640462,1,1,1,-1.55701272894403,0.647432410260747,1,-1.48445001852384,1,60,11,3.8489838207333,3.8489838207333,-1.67018490512274,3.8489838207333,3.8489838207333,-1.67018490512274,0.906451807306307,0.906451807306307,0.650803671245092,0.849979333680275,0.849979333680275,0.61461410346377
5.68661098053932,5.05306389900566,1,1,1,1.34014801573425,0.509357118669587,0,-1.48445001852384,1,60,11,6.34550596698205,6.34550596698205,3.98606129264267,6.34550596698205,6.34550596698205,3.98606129264267,0.819252260535369,0.819252260535369,0.657658112212104,0.757869873128073,0.757869873128073,0.619996500011952
4.67116469731265,3.05714316303446,1,1,1,-0.383084193390284,0.584339018200662,0,-1.48445001852384,1,60,11,3.05603086211638,3.05603086211638,0.614578773924671,3.05603086211638,3.05603086211638,0.614578773924671,0.669727336368605,0.669727336368605,0.654146468300751,0.629534063585977,0.629534063585977,0.617236039658503
3.64483559676419,1.90710544649335,1,1,1,0.305790457274318,-1.48854483059,0,-1.48445001852384,1,60,11,4.23520993913943,4.23520993913943,-0.0805557735367877,4.23520993913943,4.23520993913943,-0.0805557735367877,0.580946285847674,0.580946285847674,0.570150828652897,0.560861879062407,0.560861879062407,0.552689114324785
9.50163903969154,10.3488661115209,1,1,1,1.8787081950592,0.51612220418821,1,-1.48445001852384,1,60,11,10.4363288664673,10.4363288664673,5.06994673681119,10.4363288664673,10.4363288664673,5.06994673681119,0.945005270638368,0.945005270638368,0.65736167490443,0.900055800487081,0.900055800487081,0.619763228812443
6.53025905465711,3.29033362042022,1,1,1,1.4121279812433,0.421604646599351,0,-1.48445001852384,1,60,11,6.32001922962468,6.32001922962468,4.04226875159052,6.32001922962468,6.32001922962468,4.04226875159052,0.835162136461902,0.835162136461902,0.66114001327819,0.773256304221547,0.773256304221547,0.622739916177502
4.84025666319065,5.56498072357802,1,1,1,0.969431199860654,-1.07184831236942,0,-1.48445001852384,1,60,11,4.91228103458564,4.91228103458564,1.66342222985646,4.91228103458564,4.91228103458564,1.66342222985646,0.717181357996316,0.717181357996316,0.618761008058728,0.667924938390061,0.667924938390061,0.589738592362457
11.8774983769976,9.29494815718185,0,0,1,0.371031650951785,1.5946022502479,1,-1.48445001852384,1,60,11,10.7758300311517,10.7758300311517,3.13307369465605,10.7758300311517,10.7758300311517,3.13307369465605,0.681219206180807,0.681219206180807,0.554945301246654,0.638692921472903,0.638692921472903,0.541217749072166
7.44843209160719,7.1070582490706,1,1,1,-0.791116601091407,1.37390532185338,1,-1.48445001852384,1,60,11,7.5756960955922,7.5756960955922,0.588080262175147,7.5756960955922,7.5756960955922,0.588080262175147,0.7534227049635,0.7534227049635,0.585284500822223,0.69846444299334,0.69846444299334,0.564153843398748
5.14399634345546,4.36284624373548,1,1,1,-0.482843543944824,-1.66217367559692,1,-1.48445001852384,1,60,11,6.03136870686538,6.03136870686538,-1.83145262098199,6.03136870686538,6.03136870686538,-1.83145262098199,0.681987155044915,0.681987155044915,0.544654797318195,0.639307837690335,0.639307837690335,0.533476108679826
4.74083926648513,3.44754383789404,1,1,1,0.851365873709636,-0.800646336929031,0,-1.48445001852384,1,60,11,4.43952810983269,4.43952810983269,1.69849355299482,4.43952810983269,4.43952810983269,1.69849355299482,0.716035351301344,0.716035351301344,0.641183260414353,0.666978432824876,0.666978432824876,0.607098430901023
9.15501872588105,7.44931740729549,1,1,1,0.457036444884952,0.590387412742054,1,-1.48445001852384,1,60,11,7.74942574214079,7.74942574214079,2.30086844501653,7.74942574214079,7.74942574214079,2.30086844501653,0.770657112867962,0.770657112867962,0.653841452272497,0.713460237013269,0.713460237013269,0.616996567213516
8.38529269579775,5.27249207894156,1,1,1,1.32709217040696,0.805456354420477,0,-1.48445001852384,1,60,11,7.00480877661529,7.00480877661529,4.25604883773897,7.00480877661529,7.00480877661529,4.25604883773897,0.805264132349431,0.805264132349431,0.640846263832758,0.744719345570829,0.744719345570829,0.606835942709095
6.05382289631788,3.2867305378027,0,1,1,-0.39886541471672,-0.26821517018195,1,-1.48445001852384,1,60,11,4.90240152040492,4.90240152040492,-0.269537857110813,4.90240152040492,4.90240152040492,-0.269537857110813,0.775771078771632,0.775771078771632,0.665625107715205,0.717977553019516,0.717977553019516,0.626283347554745
5.38897994782057,3.59375337195694,0,1,1,0.805350148128077,0.23692294642695,0,-1.48445001852384,1,60,11,4.80016386773131,4.80016386773131,2.64403138518768,4.80016386773131,4.80016386773131,2.64403138518768,0.731074421499207,0.731074421499207,0.666292699714501,0.679487936063592,0.679487936063592,0.626811720955244
13.5544032089749,12.3387752622696,0,1,1,-0.936156905468589,2.68720587421351,1,-1.48445001852384,1,60,11,13.9323756161885,13.9323756161885,1.61130020578091,13.9323756161885,13.9323756161885,1.61130020578091,0.555535798024899,0.555535798024899,0.339856673374985,0.541662469987209,0.541662469987209,0.378046032945792
-1.44839289387162,-3.59672231461516,0,1,0,-1.07954729079838,0.360543655155399,0,-1.48445001852384,1,60,11,-1.00214278393679,1.22784894333603,-1.00214278393679,-1.00214278393679,1.22784894333603,-1.00214278393679,0.663167881562685,0.774359491144653,0.663167881562685,0.624340668189515,0.716727399416665,0.624340668189515
-1.39391369815949,-3.43605772780461,1,1,0,-1.00304427281582,0.707037913700831,0,-1.79820638800402,1,54,12,-1.53259684578929,1.06730576562114,-1.53259684578929,-1.53259684578929,1.06730576562114,-1.53259684578929,0.680520639188004,0.7749006576152,0.680520639188004,0.63813388231758,0.717206379521654,0.63813388231758
0.334523226290704,-1.71458139056507,1,1,0,0.598212527310463,-0.919033837823623,0,-1.79820638800402,1,54,12,0.0438450029388308,2.98846819800365,0.0438450029388308,0.0438450029388308,2.98846819800365,0.0438450029388308,0.666119609368036,0.702820145253793,0.666119609368036,0.626674702775007,0.65613877079017,0.626674702775007
-1.14151004486396,-5.59434464300179,0,0,0,-0.26259507087276,-0.392531390883655,1,-1.79820638800402,1,54,12,-1.15126774648765,4.10281314634141,-1.15126774648765,-1.15126774648765,4.10281314634141,-1.15126774648765,0.694644003358411,0.791290082138534,0.694644003358411,0.649497743012024,0.731894394926356,0.649497743012024
0.0307949499347935,1.12304166900154,1,1,0,0.611768054539609,0.480772195952695,1,-1.79820638800402,1,54,12,1.47076209117344,6.80190399557462,1.47076209117344,1.47076209117344,6.80190399557462,1.47076209117344,0.691525848187687,0.812253444442159,0.691525848187687,0.646977421146338,0.751248785456709,0.646977421146338
-0.411239640390831,1.12065805247206,0,1,0,-0.0188889716389218,1.97979572142759,0,-1.79820638800402,1,54,12,1.70847156429127,7.72806266287424,1.70847156429127,1.70847156429127,7.72806266287424,1.70847156429127,0.527163289821064,0.527205280835241,0.527163289821064,0.520346917403002,0.520378401018983,0.520346917403002
